406.25,4.7
259,4.7
98,3.9
239,4.6
449,4.5
"1,708.00",4.6
402,4.2
861,4.6
324,4.4
888,4.6
612,4.5
745,5
559,4.4
614.94,4.4
674,4.6
249,4.7
399,4.6
393,4.5
740.05,4.3
383,4.5
820,4.5
766,4.5
154,4.5
406.25,4.7
699,4.5
820,4.4
349,4.7
536,4.6
361,4.7
435,4.6
957,4.7
340,4
324,4.2
459,4
375,4.5
199,4.5
313,4.1
98,4.4
324,3.4
279,4.4
389,4.9
739,4.8
268,4.5
608,4.4
405,4.4
259,4.7
440,4.4
491,5
310,4.4
210,4.2
365.51,4.6
339,5
418,5
401,4.6
300,4.7
509,0
108,4.5
476,4.3
"1,293.00",4.7
557,4.7
381,4.4
161,4.7
890,4.4
754.72,4.6
138,4.6
591,4.3
203,5
"1,186.00",4.8
562,4.4
"1,562.00",4.6
362,4.7
873.87,4.5
272,4.5
719,4.3
979,4.6
680,4.4
548,4.6
707,4.5
279,4.5
689,4.6
622,5
98,4.5
"1,452.00",4
350,4.4
401,4.6
299,4.1
149,3.9
199,4.1
749,4.5
854,4.3
487.58,4.4
305,4.3
940,4.5
185,4.2
138.1,4.1
715,4.7
405,4.7
168,4.3
192.9,0
386,4.6
415,4.4
390,4.5
520,4.6
315,4.4
"1,119.00",4.7
349,4.2
144,4.4
"2,909.00",4
689.69,4.6
782,4.5
199,4.5
275,4.7
650,4.4
261.25,4.3
402.51,4.4
581,4.8
480.49,4.7
"1,163.13",4.8
558.15,4.6
288,0
390,4.4
299,3.8
366.69,4.6
232,3.8
288,4.2
"1,029.00",4.6
293,4.8
399,4.8
999,4.5
699,4.6
150,4
290,4.6
410,4.2
399,4.6
448.35,4.5
170,4.4
200,4.8
329,4.5
169,4.5
129,4.4
148,4.5
99,4.3
599,4.6
599,4.5
189,4.4
155,4
189,4.5
139,4.3
115,4.5
129,4.5
699,4.6
168,4.4
"1,196.00",4.5
174,4.5
159,4.5
118,4.4
129.4,4.1
229,4.7
599,4.4
470,4.5
699,4.5
399,4.5
27,4
66,4.1
190,4.4
129,4.1
99,4.4
145,4.4
999,4.7
130,4
154.5,3.9
161,4.5
699,4.5
165.9,4.4
230,4.5
419,4.5
554,4.7
125,4.5
160,4.1
244,4.6
161,4.5
599,4.4
599,4.5
189,4.4
176,4.3
299,4.2
206,4.4
110,4.2
330,4.7
489,4.5
109,4.5
269.31,4.6
401,4.3
389,4.5
527,0
"1,200.00",4.7
585,4.5
25,4.3
173,4.4
399,4.7
575,4.7
321,4.8
180,4.4
710,4.6
579,4.5
222,4.6
299,4.2
760,4.8
556,4.5
347,4.5
200,4.3
85.5,4.6
451,4.7
600,4.6
"1,099.00",4.7
55.3,4.6
399,4.5
341,4.2
117,4.7
767.6,4.8
224,4.7
"1,077.00",4.7
680,4.6
110,4.1
"3,169.00",4.7
580,4.7
388,4.4
647.93,4.5
"1,499.00",4.6
698,4.5
99,4.4
194,4.3
"1,413.00",4.7
162,4.6
868.92,4
99,4.5
225,4.5
199,4.3
99,4.4
179,4.3
99,4.4
166,4.3
289,4.2
147,4.5
101,4.4
240,4.4
99,4.4
140,4.4
99,4.2
99,4.4
143,4.2
149,4.4
259,5
109,4.3
138,4.3
533,4.5
129,4.4
129,4.3
295,4.4
99,4.5
250,4.2
390,4.5
109,4.3
99,4.3
105,4.1
95,4.4
399,4.4
177.22,4.2
276,4.3
139,4.4
108,4.2
291,4.4
119,4.6
77,4.4
399,4.4
199,4.3
125,4.4
109,4.4
277,4.1
289,4.4
519,4.5
95,4.4
120,4.5
204.25,4.4
250,4.2
53.1,4.7
335,4.6
470,4.5
249.85,3.9
586,5
604,4.7
464.34,4.6
324,4.4
615,4.5
98,4.5
459,4.8
215,1
259,4.4
406,4.5
194,4.6
189.05,4.6
558,4.5
306,4.6
189,4.3
406.25,4.7
407,4.3
465,4.2
340,4.5
586,4.7
401,4.5
446,4.6
222,4.6
401,4.5
290,4.6
93.45,4.5
844,4.8
389,4.5
139,4.5
250,4.5
175,4.7
399,4.6
"1,005.00",4.5
340,4.7
333,4.7
200,4.3
389,4.5
586,4.6
57.82,4.4
51.94,4.3
16.52,4.5
539,4.5
235.46,4.6
314,4.6
150,4.5
51.45,4.6
149,4.7
200,4.8
199,4.7
208.95,4.6
229,4.7
310,4.8
109,4.7
229,4.5
249,5
310,4.7
138,4.8
99,4.7
179,4.6
492,4.6
330,4.8
154.25,4.7
"1,126.00",4.6
189,4.3
218,4.8
369,4.6
253,4.8
406.25,4.7
168,4.4
1,4.7
402,4.6
420,4.6
399.2,5
368,4.6
159,4.7
399,4.7
45,4.7
162,4.7
107.71,4.3
250,4.5
"1,169.00",4.7
250,4
130,4.7
938,0
189,4.6
334,4.7
389,4.6
299,4.7
330,4.7
188,4.7
256,4.6
286,4.7
80,4.8
280,4.6
19,4.4
256,4.6
227,4.7
341,4.8
389,4.7
340,4.9
120,4.5
239,4.8
498,4.8
136,4.7
598,4.8
499,4.8
255,4.6
189,4.7
179,4.6
499,4.8
235,4.7
410,4.4
740,4.7
366,4.4
645,5
"1,199.00",4.8
249,4.5
499,4.5
170,4.3
400,5
420,4.7
739,4.6
389,4.7
385,4.7
324,4.8
400,4.8
215,4.7
349,4.7
350,4.7
249,4.7
389,4.7
359,4.7
450,4
479,4.8
230,4.6
558.6,4.2
550,4.8
509.1,4.9
189,4.2
499,0
347,4.3
285,4.7
401,4.5
727,4.9
230,4.5
"1,130.00",5
334,4.7
446,4.6
75,4.1
116.82,4
270,4.5
77.88,3.8
279.3,4.7
90,4
340,4.2
400,4.5
369,4
892,4.6
335,4.7
225,4
65.01,4
340,4.9
"1,425.00",4.6
208,4.3
300,0
329,4
75.52,4.3
51,3.5
64,4
179,4.5
340,4.5
280,4.7
99,0
225,5
100,5
414,5
199,4.3
775,5
250,0
180,4.1
428,5
729,4.7
415,4.5
171.09,4.5
695,0
"1,585.00",4.2
150,4.2
259,4.2
118,4.3
325,4.6
170,3
210,4.2
180,4.8
303.05,4.2
71,4.4
49,4.6
368,4.6
215,4.6
559,4.6
615,4.6
99,4.4
324,4.8
334,4.6
209,4.5
137,4.4
776,4.5
163,4.4
329,4.6
197,4.4
325,4.5
320,4.5
196,4.6
303,4.6
238,4.5
234,4.4
199,4.6
476,4.7
96,4.6
299,4.3
290,4.7
389,4.7
99,4.5
310,4.6
879,4.6
470,4.5
227,4.7
741,4.6
236,4.7
"1,005.00",4.7
258,4.6
702,4.5
334,4.7
200,4.3
226.12,4.2
246,4.4
675,4.4
212,3.8
"1,116.00",4.6
344,4.6
460,4.5
263,4.4
799,4.6
211.27,4.7
271,4.6
397,4.6
180,4.2
215,4.6
229,4.7
324,4.8
207,4.6
99,4.4
229,4.5
203,4.8
250,4.9
53.1,4.7
138,4.8
170,4.5
"1,005.00",4.6
320,4.5
196,4.6
330,4.8
335,4.6
238,4.5
154.25,4.7
139,4.5
335,4.7
290,4.7
406.25,4.7
389,4.7
879,4.6
159,4.7
455,4.3
227,4.7
236,4.7
249.85,3.9
334,4.7
299,4.7
330,4.7
188,4.7
256,4.6
162,4.5
246,4.4
256,4.6
194,4.5
99,4.5
120,4.5
199,4.3
195,4.7
191,4.5
211.27,4.7
271,4.6
397,4.6
196,4.3
439,4.8
389,4.8
235,4.6
351,4.3
499,3.9
164,4.4
416,4.4
283,4
149,4.4
199,4.4
500,4.3
299,4
415,4.6
549,4.4
415,4.6
415,4.2
333,4.4
329,4.3
247,4.3
416,4.6
549,4.4
250,5
449,4.6
319,4.6
331.55,4.5
415,4.6
250,4.4
350,4.1
400,3.8
650,4.2
99,4.3
399,4.3
357,4.5
350,4.4
200,4.5
450,4.2
332,4.3
360,4.1
449,4.4
599,4.6
331,4.2
415,4.5
400,4.5
249,4.2
49,4
400,4.3
200,4.1
469,3.9
415,4.3
350,4.4
149,3.9
415,4.2
99,4.6
49,4.4
332,4.3
416,4.3
331,4.1
399,4.3
399,4.5
49,4.2
349,4.4
200,4.2
249,4.1
482,4.1
261.21,4.2
414,4.4
249,4.3
459.8,4.1
449,4.1
399,4.3
399,4.4
438,4.1
248,4.3
416,4.3
399,4.2
399,4.2
331,4.3
332,4.3
373,4
375,3.2
129,4
416,4.3
250,4
288,4.4
449,4.5
332,4.4
279.3,4.1
149,4.4
499,4.3
331,4.2
449,4.4
421,4.2
750,4.5
248,4.3
299,4.4
249,5
249,4.3
290,4.4
332,4.2
449,4.1
49,5
400,4.4
415,4.6
414,4.5
414,4.5
294,4.2
413,4.5
449,4.1
331,4.2
331,4.2
242.25,4.4
449,4.5
236.55,4.6
324.5,4.4
371,4.5
324.5,4.4
416,4.4
409,4.5
413,4.6
374,4.4
449,4.4
849,4.6
365,4.5
388.22,4
415,4.5
416,4.3
331,4.3
302.67,4.5
129,4.5
129,4.4
449,4.5
149,4.2
410,3.9
449,4.2
415,4.4
407,4.7
129,4.4
317,4.1
129,4.3
274,3.9
210,4.4
129,4.7
248,4.1
129.15,4.5
"10,999.00",4
449,4.6
345,4.1
318.6,4.2
449,4.4
413,4.4
374,4.3
399,4.6
80,4.4
83,4.3
